Cover: Table 1
Renesas Electronics Export Control Frequently Asked Questions,,,,,,,,,,,,,,,,,,,,,,
"Last revised date: December 29, 2022",,,,,,,,,,,,,,,,,,,,,,
,46,"In Article 6, Item 1, B, etc. of the Ministerial Ordinance on Cargo, etc., there is a provision such as ``(Excluding integrated circuits used in civilian automobiles or railway vehicles.)'' In this case, ``automobile'' refers to ``automobile''. Does it include “motorcycles”?",,,,,,,,,,,,,,,,,,,,
,47,"If I want to determine whether technology related to robots, integrated circuits as parts of robots, or robots themselves are applicable, how should I do so?",,,,,,,,,,,,,,,,,,,,
,48,found a defect in the wafer case (FOSB) delivered from the OS company (Company A in Taiwan) that performs WT on the product and would like to return it. Do I need to go through the procedure to determine whether this FOSB is applicable before returning it?,,,,,,,,,,,,,,,,,,,,
,49,"Section 7(1) Ministerial Ordinance Article 6, Item 1(b) contains the following exemption provisions. Regarding ""excluding integrated circuits designed for consumer automobiles or railway vehicles"", could you please give me a specific example of the scope of this application?",,,,,,,,,,,,,,,,,,,,
,49-2,"Most of the former Intersil products have a guaranteed temperature range of -55 to 125 degrees Celsius. Even if it is not applicable based on the radiation-resistant design spec value, will it be determined that it is applicable based on the rated operating temperature range spec value?",,,,,,,,,,,,,,,,,,,,
,50,"Can a ""microcontroller product without a program written in it"" be determined as having ""encryption function disabled""?",,,,,,,,,,,,,,,,,,,,
,51,"The item was purchased from another company, and the Applicability Determination Form obtained from the manufacturer stated that it did not fall under Section 9 (7), applying the exemption provisions for commercially available encryption devices. Based on this, is it okay for the design department to conclude that there is no doubt about the judgment result of the manufacturer's certification letter?",,,,,,,,,,,,,,,,,,,,
,52,"I would like to determine whether cargo that has an encryption function falls under the category of cargo, but is it possible to apply the exemption for commercially available encryption devices?",,,,,,,,,,,,,,,,,,,,
,53,"What kind of documents and supporting documents are required in order to apply the ""commercially available cryptographic device"" exemption to IC products for specific customers?",,,,,,,,,,,,,,,,,,,,
,54,I would like to determine whether an MCU with cryptographic functions falls under Section 9 (7) as a secondary cryptographic device?,,,,,,,,,,,,,,,,,,,,
,55,"If there is a cryptographic function in the target of compliance determination, but the determination result is not applicable, where should I enter the explanation and where in the compliance determination materials?",,,,,,,,,,,,,,,,,,,,
,56,How do I determine whether an evaluation board created by Renesas is applicable?,,,,,,,,,,,,,,,,,,,,
,57,"If there are multiple components to be determined, how should we determine whether they are ""separable"" or ""integrated"" and make a determination?",,,,,,,,,,,,,,,,,,,,
,57_2,"The board to be judged consists of a main board and a sub board. The sub-board does not function on its own; it is screwed to the main board and works as one. In this case, is it okay to judge whether the item is applicable or not?",,,,,,,,,,,,,,,,,,,,
,58,"When determining whether a board (homogeneous metal plate) that reinforces the strength to be attached to an evaluation board is applicable, which item number should be used to determine whether it is applicable?",,,,,,,,,,,,,,,,,,,,
,59,What kind of parts can I use substitutes for on the evaluation board?,,,,,,,,,,,,,,,,,,,,
,60,"Various electronic devices are mounted on the integrated circuit functional evaluation board. Which electronic device should I enter in the ""Target device"" column of Form B6?",,,,,,,,,,,,,,,,,,,,
,61,"How should I enter the ""Target device name"" field in Form B6 when determining whether a target device is mounted on a socket board?",,,,,,,,,,,,,,,,,,,,
,62,"If the target device is mounted on a board different from the board to be judged, how should I enter it in the ""Target device name"" column of Form B6?",,,,,,,,,,,,,,,,,,,,
,63,Does a target device mounted on a socket-type evaluation board housed in a case (made of transparent plastic or metal) need to be evaluated individually?,,,,,,,,,,,,,,,,,,,,
,64,"I would like to determine whether the MCU function evaluation program is applicable or not, but should I enter the model name of ""MCU"" in the ""Target cargo"" column of Form B7?",,,,,,,,,,,,,,,,,,,,
,65,What should I do if the target device is not determined to be applicable when determining whether the microcomputer function evaluation board with IC socket is applicable?,,,,,,,,,,,,,,,,,,,,
,66,"The subject of judgment is the design technology of ""a program that runs on the entire Renesas microcontroller RH850 series (not a specific model name)"", but what is included in the ""Target cargo"" column and ""Technical classification"" of Form B7? Should I fill it out?",,,,,,,,,,,,,,,,,,,,
,67,"The ""Technology/Program Applicability Determination Check Sheet"" states that ""in principle, determination is not possible unless the target cargo has been determined."" How can I do this?",,,,,,,,,,,,,,,,,,,,
,68,"If the model name of the evaluation board is changed due to a change in some parts of the evaluation board (the functions are the same) entered in the target cargo column of Form B7, will the technology compatibility determination result be valid?",,,,,,,,,,,,,,,,,,,,
,69,"If the evaluation target is a set that includes not only the evaluation board itself but also an AC adapter, LAN cable, etc., is it okay if the ""model name of the evaluation board"" and ""model name of the set"" are the same?",,,,,,,,,,,,,,,,,,,,
,70,"If a set of multiple components is judged using Form B6 for each component, is Form B6 for the entire set containing the cargo name and model name listed in the Applicable Non-Examination Request Form (Form B3) necessary?",,,,,,,,,,,,,,,,,,,,
,71,Is it possible to send a product that has the quantity of the components of the set listed in the eligibility determination documentation and has fewer accessories than that number at the time of shipment?,,,,,,,,,,,,,,,,,,,,
,72,"If the object of determination is a set of multiple components, what kind of items should be entered in the component list?",,,,,,,,,,,,,,,,,,,,
,73,"If the target of determination is a set of multiple components, if the target device in the EAR determination is a direct product (applicable to the EAR, ECCN:5A002) and other components are not EAR99 or regulated, the determination result for the entire set will be This is a direct product (applicable to the EAR, ECCN:5A002), but which checkbox should I check for the EAR judgment in Form B6, which shows the entire product?",,,,,,,,,,,,,,,,,,,,
,74,"If some of the components in the Applicability Judgment Summary (Form B12) are equipped with encryption functions, are Form B8 and Form IC-ENC required for the entire cargo in Form B12? This test target has a target device with encryption function installed in the IC socket on the board, and the target device has been determined by EXAM.",,,,,,,,,,,,,,,,,,,,
,75,"When entering the judgment results (Foreign Exchange Law judgment, EAR judgment) in the Applicability Judgment Summary Form (Form B12) used when judging multiple components as a set, the judgment results for each component should be marked as “Applicable” or “Not Applicable”. ” and “Not applicable” are mixed, how should I enter the judgment results for the entire set that is subject to judgment?",,,,,,,,,,,,,,,,,,,,
,76,"When determining the type name of a set consisting of multiple components using Form B12 (Summary of Classification Judgment), is it necessary to fill out Form B6 (Cargo Classification Check Sheet) for each component?",,,,,,,,,,,,,,,,,,,,
,77,"Regarding how to select options for the item name ""US relevance determination"" in the EAR determination result of Form B12, if each component of Form B12 has been separately determined in EXAM or SharePoint, the item name of the EAR determination result in Form B12 ""US relevance determination"" How should I fill in the options for ""Gender Determination""?",,,,,,,,,,,,,,,,,,,,
,78,"If the judgment results are written in the component list (Form B12 or free format) and the contents are duplicated in the technology list (Form B2), how should they be used?",,,,,,,,,,,,,,,,,,,,
,79,"If the model name engraved on the evaluation board is incorrect, is it okay to affix a sticker with the model name on the evaluation board?",,,,,,,,,,,,,,,,,,,,
,80,"If the subject of the classification is cargo, is it necessary to include an exterior photo in the materials supporting the classification?",,,,,,,,,,,,,,,,,,,,
,81,"If the evaluation board is not completed at the time of the judgment and it is not possible to post an external photo, is it possible to complete the eligibility judgment using the component mounting drawing instead, and then replace it with the external photo of the evaluation board after completion? ?",,,,,,,,,,,,,,,,,,,,
,82,Which item number in Attached Table 1 of the Export Ordinance should be used to judge the evaluation board equipped with automotive radar?,,,,,,,,,,,,,,,,,,,,
,83,How can I determine if a sample has the same external appearance as an IC product but does not function as an integrated circuit?,,,,,,,,,,,,,,,,,,,,
,84,"In order to perform a reliability test after the customer has mounted the mounting evaluation sample for a custom product for a specific customer on the board, we will provide the mounting evaluation sample using a DAISY dedicated board instead of a normal BGA board. Samples for implementation evaluation are not usually mass-produced products, so I think EXAM cannot be used, but how can I ship them to the customer's overseas corporation?",,,,,,,,,,,,,,,,,,,,
,85,"If the target device has a wireless communication function, even if the judgment target is ""technology"" and the wireless communication function technology is not included, please check ""Yes"" in the ""Wireless communication function"" column of the ""Applicable non-examination request form (Form B3)"". Should I check it?",,,,,,,,,,,,,,,,,,,,
,86,"If all of the answer columns for the questions on Form ""6-17-MSC"" are ""No"" when determining cargo, is the determination result ""not applicable"" or ""not subject to regulation""?",,,,,,,,,,,,,,,,,,,,
,87,"Manufacturers of probe cards and burn-in boards are judged to be ""equipment or testing equipment for manufacturing semiconductor devices, integrated circuits, or semiconductor materials, or their parts or accessories"" as per Section 7 (16) of Appended Table 1 of the Export Order. I received a certification report with a result of ""Not Applicable."" Is it okay to determine that it does not fall under Section 7 (16) based on the manufacturer's determination results?",,,,,,,,,,,,,,,,,,,,
,88,"Does the explanation entered in the ""Cargo Description for HS Code Confirmation (Form H1)"" also need to be entered in the documents supporting the classification?",,,,,,,,,,,,,,,,,,,,
,89,What is the “technology” that requires classification?,,,,,,,,,,,,,,,,,,,,
,90,"If the judgment results of the technology list (Form B2) are different for each Item No., how should I fill in the Applicability Judgment Result column (EAR Judgment Result Column) of the Applicability Non-Examination Request Form (Form B3)?",,,,,,,,,,,,,,,,,,,,
,91,"When making a judgment using Form B2 (Technology List), if there are technologies that are both related to and not related to cryptographic devices in the Item listed in the Technology List, the ""Cryptographic Function"" column of Form B3 (Applicable Non-Examination Request Form) How should I enter it?",,,,,,,,,,,,,,,,,,,,
,92,"If I include a separately judged technology as an Item in the technology list (Form B2), can I enter the secondary approval number in the corresponding Item line of the technology list and make the judgment without attaching the judgment materials?",,,,,,,,,,,,,,,,,,,,
,93,"I would like to add a new technology item to Form B2 (Technology List), which has already undergone a secondary screening for SharePoint eligibility in the past. Is it possible to replace Form B2?",,,,,,,,,,,,,,,,,,,,
,94,"The worksheet ""Type of provided technology"" in the technology list (Form B2) describes the correspondence between ""Type of provided technology"" (design specifications, etc.) and ""Technology classification"" (design/manufacturing/use). When determining what is listed in the ""Provided technology type"" column, does it need to be determined as a technology of the classification listed in the ""Technology classification"" column?",,,,,,,,,,,,,,,,,,,,
,94_2,"Is it okay for the name of the person responsible for determining compliance to be entered in the ""Person responsible for determining compliance (required)"" column for each Item No. of Form B2 to be the same as the person entered in the ""Technical Person in Charge"" column for that row?",,,,,,,,,,,,,,,,,,,,
,94_3,"When determining technology, for example, if Item No.A-1 is a ""design"" technology and Item No.A-2 is a ""manufacturing"" technology, the ""Technology/Program Applicability Determination Check Sheet"" (Form B7) is required. Do they need to be entered separately?",,,,,,,,,,,,,,,,,,,,
,95,How do I determine whether a paper (lecture) to be presented outside the company is applicable?,,,,,,,,,,,,,,,,,,,,
,96,Is it necessary to determine whether the technology or program is applicable at an exhibition?,,,,,,,,,,,,,,,,,,,,
,97,"If the MCU's built-in Flash ROM is equipped with a boot program that has the function of decrypting encryption, can the exclusion provisions for secondary encryption be applied to the determination of the boot program?",,,,,,,,,,,,,,,,,,,,
,98,"I would like to determine whether a technology for designing a USB IP core is applicable, but which target item number should I use to determine this technology?",,,,,,,,,,,,,,,,,,,,
,99,"Does the ""circuit diagram and board layout diagram"" of an evaluation board whose target device is an ""integrated circuit equipped with a cryptographic function"" fall under Article 21, Paragraph 1, Item 2-2 of the Ministerial Ordinance, assuming that the cryptographic device is a design technology?",,,,,,,,,,,,,,,,,,,,
,100,"I would like to determine whether a source program (including source code and source list) that is the source of an executable program is applicable, but is the technical classification ""program""? Or is it ""technology""?",,,,,,,,,,,,,,,,,,,,
,101,"・Is a script file that lists commands for EDA tools such as layout design and layout verification in the order of execution a ""program""? Or is it ""technology""?",,,,,,,,,,,,,,,,,,,,
,102,"When determining a program that has an audio compression/decompression function, is it OK to determine that the program does not fall under Section 9 (1) of the Appended Table of the Foreign Exchange Ordinance as a target item number if the specification value does not exceed the regulation value?",,,,,,,,,,,,,,,,,,,,
,103,"Is layout data for printing on wafers a ""design"" technology or a ""manufacturing"" technology?",,,,,,,,,,,,,,,,,,,,
,104,"If the object of judgment is ""layout data"" and the target device is ""not applicable to Article 6 of the Ministerial Ordinance"" as cargo, you may answer ""No"" to question ""1.(2)"" on Form ""6T-1"". Is it?",,,,,,,,,,,,,,,,,,,,
,105,"Regarding technology related to the design and manufacturing of integrated circuits manufactured by forming circuits on substrates with SOI structure, Article 19, Paragraph 3, Item 2 of the Ministerial Ordinance on Cargo, etc. Is it necessary to determine that the technology falls under ""technology related to the design or manufacture of products with a silicon-on-insulator structure (excluding programs)""?",,,,,,,,,,,,,,,,,,,,
,106,"Why are some items judged to be non-applicable using the EXAM or old EL eligibility determination system and the judgment results are ""not applicable"" but not published to CISTEC?",,,,,,,,,,,,,,,,,,,,
,107,"It seems that blank flash microcontroller products with model names of the old RT series and REL series are announced to CISTEC, but why is it not made public with model names of the old EL series?",,,,,,,,,,,,,,,,,,,,
,108,"How should I judge whether or not ""integrated circuits using neural networks"" apply?",,,,,,,,,,,,,,,,,,,,
,109,"How should I judge whether technology (excluding programs) related to the design and manufacturing of ""integrated circuits using neural networks"" is applicable?",,,,,,,,,,,,,,,,,,,,
,110,"How should I judge whether technology (excluding programs) related to the use of ""integrated circuits using neural networks"" is applicable?",,,,,,,,,,,,,,,,,,,,
,111,"How should I judge whether a ""program using a neural network"" running on a general-purpose integrated circuit (general-purpose MCU) is applicable?",,,,,,,,,,,,,,,,,,,,
,112,"How should I judge the technology involved in the design, manufacture, or use of ""programs using neural networks""?",,,,,,,,,,,,,,,,,,,,
,113,"How should I judge whether a functional evaluation board for functionally evaluating an ""integrated circuit using a neural network"" is applicable?",,,,,,,,,,,,,,,,,,,,
,114,The eligibility determination report for the functional evaluation board for Renesas microcontrollers purchased from another company was determined in accordance with Section 8 (Digital Computers) of Appended Table 1 of the Export Ordinance. The EXAM judgment result of the Renesas microcontroller mounted on the board did not fall under Item 7 of Appended Table 1 of the Export Ordinance. Is it correct for Renesas to conclude that this functional evaluation board is not subject to the regulations in Section 8 of Appended Table 1 of the Export Order?,,,,,,,,,,,,,,,,,,,,
,115,"A Renesas affiliate company (formerly RSO) is trying to export an EXAM-approved product (evaluation board). In this case, is it necessary to re-evaluate within Renesas?",,,,,,,,,,,,,,,,,,,,
,116,"The ""Basic Knowledge of Export Control (Click here for details on business flow and procedures)"" on the export control website states that if the encryption/decryption technology is publicly known, export control procedures are not required. Is that true?",,,,,,,,,,,,,,,,,,,,
,117,"If only the license certificate is shipped with the model name to be determined, is it the license certificate that is not applicable? Or is it the program itself?",,,,,,,,,,,,,,,,,,,,
,118,"It was decided to sell the wafer prober to a Japanese company, but the company received information that it would be resold to South Korea. Does our company need to undergo export control procedures?",,,,,,,,,,,,,,,,,,,,
,119,"We will sell unnecessary manufacturing equipment to a Japanese company. In order to conduct transaction screening for indirect exports, a classification is required. Is it okay to do this so that I can understand the target type name?",,,,,,,,,,,,,,,,,,,,
,120,"I am trying to re-evaluate the technology that was determined using the old ""Comprehensive Internal Applicability Examination Request Form (REL Form B4)"" using the latest form, but what kind of form do I need?",,,,,,,,,,,,,,,,,,,,
,121,"In the 2018.1.22 revised version of Form B6, when Question 1 (Is it a general-purpose integrated circuit?) is ""Yes,"" why was Question 6 (Does it have the function of a transmission and communication device?) changed to no need to answer?",,,,,,,,,,,,,,,,,,,,
,121-2,"In the parameter sheet of form ""9-01"", there is no mention in the data sheet of ""B. Does it use voice band compression technology?"" and ""C. Is it for communication equipment designed to be used underwater?"" However, how should I judge?",,,,,,,,,,,,,,,,,,,,
,122,"am trying to determine whether an old Intersil product is applicable. In the ""Cargo Applicability Determination Check Sheet"" (Form B6), answer ""Yes"" to P2 ""Determination of U.S. Re-export Regulation (EAR)"" and check ""Manufactured by a U.S. manufacturer"" below. But what do we need as evidence?",,,,,,,,,,,,,,,,,,,,
,123,"Multiple types of semiconductor elements, such as transistors and SRAM, are formed on the TEG wafer that is the subject of judgment. Applicability judgment is made using Form ``6D-21-2'' for the transistor part, and Form ``6-1-12'' for the SRAM part. Should I enter it like this?",,,,,,,,,,,,,,,,,,,,
,123_2,"Although it is the same TEG wafer, we have decided to export two types of shipment: ``wafer before wafer testing'' and ``individual chip pieces after cutting.'' In that case, can I use the same model name?",,,,,,,,,,,,,,,,,,,,
,124,"I am trying to export a customer ROM code (program) or test pattern. The test pattern is essentially the same content as the customer ROM code (program). In such a case, how should I proceed with the determination?",,,,,,,,,,,,,,,,,,,,
,125,"When determining whether or not a product has ""radiation resistant design"", how should I enter it in the ""radiation resistant"" column of EXAM or the ""presence of radiation resistant design"" column of the parameter sheet in Excel format?",,,,,,,,,,,,,,,,,,,,
,126,"Regarding radiation-resistant design, if it is not stated in the data sheet, can I assume that it is ""nothing""?",,,,,,,,,,,,,,,,,,,,
